01.01.2015;58,325
02.01.2015;58,75
05.01.2015;60,832
06.01.2015;63,16
07.01.2015;62,65
08.01.2015;60,25
09.01.2015;61,43
12.01.2015;63,185
13.01.2015;65,185
14.01.2015;64,055
15.01.2015;64,68
16.01.2015;65,26
19.01.2015;64,8067
20.01.2015;64,97
21.01.2015;65,27
22.01.2015;64,305
23.01.2015;64,01
26.01.2015;67,81
27.01.2015;67,955
28.01.2015;67,79
29.01.2015;68,735
30.01.2015;70,035
31.01.2015;69,25207
02.02.2015;68,35
03.02.2015;65,085
04.02.2015;67,765
05.02.2015;66,3725
06.02.2015;66,99
09.02.2015;65,685
10.02.2015;65,315
11.02.2015;65,03
12.02.2015;65,25
13.02.2015;63,33
15.02.2015;63,49206
16.02.2015;63,085
17.02.2015;63,725
18.02.2015;61,64
19.02.2015;61,875
20.02.2015;61,66
23.02.2015;63,57
24.02.2015;62,735
25.02.2015;61,47
26.02.2015;61,135
27.02.2015;61,16
02.03.2015;62,67
03.03.2015;61,845
04.03.2015;61,83
05.03.2015;60,92
06.03.2015;60,38
09.03.2015;60,77
10.03.2015;62,045
11.03.2015;62,36
12.03.2015;61,26
13.03.2015;62,195
14.03.2015;62,2665
15.03.2015;62,345
16.03.2015;62,25
17.03.2015;61,4167
18.03.2015;59,345
19.03.2015;60,035
20.03.2015;59,235
23.03.2015;58,705
24.03.2015;57,74
25.03.2015;57,4025
26.03.2015;57,31
27.03.2015;57,895
30.03.2015;57,525
31.03.2015;58,152
01.04.2015;57,553
02.04.2015;56,551
03.04.2015;56,691
06.04.2015;55,449
07.04.2015;54,92
08.04.2015;53,645
09.04.2015;51,983
10.04.2015;53,315
12.04.2015;52,2395
13.04.2015;52,0827
14.04.2015;50,99
15.04.2015;49,797
16.04.2015;49,764
17.04.2015;51,989
19.04.2015;51,985
20.04.2015;53,37
21.04.2015;53,577
22.04.2015;51,8
23.04.2015;50,81
24.04.2015;50,859
26.04.2015;50,91649
27.04.2015;51,903
28.04.2015;51,1
29.04.2015;50,9897
30.04.2015;51,585
01.05.2015;51,3702
04.05.2015;51,9686
05.05.2015;50,553
06.05.2015;50,8987
07.05.2015;50,259
08.05.2015;50,919
11.05.2015;51,1534
12.05.2015;49,989
13.05.2015;49,309
14.05.2015;50,057
15.05.2015;49,4265
18.05.2015;49,076
19.05.2015;49,5035
20.05.2015;49,514
21.05.2015;49,91
22.05.2015;49,965
25.05.2015;49,953
26.05.2015;50,889
27.05.2015;51,98
28.05.2015;52,53
29.05.2015;52,316
01.06.2015;53,543
02.06.2015;52,7057
03.06.2015;54,257
04.06.2015;56,354
05.06.2015;56,2397
08.06.2015;55,94
09.06.2015;55,5435
10.06.2015;54,3
11.06.2015;54,6837
12.06.2015;55,0105
15.06.2015;54,5055
16.06.2015;53,661
17.06.2015;53,67
18.06.2015;53,24
19.06.2015;54,04
22.06.2015;53,92
23.06.2015;53,77
24.06.2015;54,49
25.06.2015;54,678
26.06.2015;54,8105
29.06.2015;55,6507
30.06.2015;55,2147
01.07.2015;55,8042
02.07.2015;55,488
03.07.2015;55,9555
06.07.2015;56,8535
07.07.2015;56,625
08.07.2015;57,47
09.07.2015;57,2195
10.07.2015;56,26
13.07.2015;56,5107
14.07.2015;56,43
15.07.2015;56,86
16.07.2015;56,905
17.07.2015;56,94
19.07.2015;56,9476
20.07.2015;56,932
21.07.2015;56,92
22.07.2015;57,14
23.07.2015;57,8307
24.07.2015;58,346
27.07.2015;59,573
28.07.2015;59,9035
29.07.2015;58,52
30.07.2015;59,6755
31.07.2015;61,6307
03.08.2015;63,5
04.08.2015;63,11
05.08.2015;63,383
06.08.2015;64,48
07.08.2015;63,989
10.08.2015;62,89
11.08.2015;64,122
12.08.2015;64,1212
13.08.2015;64,522
14.08.2015;64,9067
17.08.2015;65,3882
18.08.2015;65,785
19.08.2015;66,5357
20.08.2015;68,13
21.08.2015;69,1075
24.08.2015;70,7515
25.08.2015;69,3092
26.08.2015;68,905
27.08.2015;66,069
28.08.2015;65,295
31.08.2015;64,2807
01.09.2015;66,4827
02.09.2015;66,7717
03.09.2015;67,1407
04.09.2015;68,3925
07.09.2015;69,149
08.09.2015;67,8612
09.09.2015;68,4065
10.09.2015;67,6845
11.09.2015;67,7632
14.09.2015;67,54
15.09.2015;66,7825
16.09.2015;65,2577
17.09.2015;65,3975
18.09.2015;66,44
21.09.2015;66,041
22.09.2015;65,82
23.09.2015;66,02
24.09.2015;66,08
25.09.2015;65,445
28.09.2015;66,0592
29.09.2015;65,71
30.09.2015;65,3875
01.10.2015;65,6257
02.10.2015;65,992
05.10.2015;64,7722
06.10.2015;63,3915
07.10.2015;62,25
08.10.2015;61,3075
09.10.2015;61,6625
11.10.2015;61,80469
12.10.2015;62,2192
13.10.2015;63,0025
14.10.2015;62,5825
15.10.2015;61,358
16.10.2015;61,1875
19.10.2015;62,38
20.10.2015;62,0452
21.10.2015;62,95
22.10.2015;62,5075
23.10.2015;62,3217
26.10.2015;62,95
27.10.2015;65,42
28.10.2015;63,935
29.10.2015;64,19
30.10.2015;63,985
02.11.2015;63,605
03.11.2015;62,63
04.11.2015;63,085
05.11.2015;62,25
06.11.2015;64,405
09.11.2015;64,595
10.11.2015;64,415
11.11.2015;65,365
12.11.2015;66,4535
13.11.2015;66,82
16.11.2015;65,0875
17.11.2015;64,9175
18.11.2015;64,845
19.11.2015;64,545
20.11.2015;64,62
23.11.2015;66,06
24.11.2015;65,445
25.11.2015;65,555
26.11.2015;65,56
27.11.2015;66,42
30.11.2015;66,41
01.12.2015;66,64
02.12.2015;67,4
03.12.2015;67,5825
04.12.2015;68,07
07.12.2015;69,37
08.12.2015;69,3
09.12.2015;69,32
10.12.2015;66,1715
11.12.2015;70,21
14.12.2015;70,54
15.12.2015;70,4885
16.12.2015;70
17.12.2015;70,915
18.12.2015;70,925
21.12.2015;70,84
22.12.2015;71,3
23.12.2015;69,515
24.12.2015;70,245
25.12.2015;70,22471
28.12.2015;72,185
29.12.2015;72,1975
30.12.2015;73,23
31.12.2015;73,4
01.01.2016;73,15288
04.01.2016;73,1225
05.01.2016;74,46
06.01.2016;74,595
07.01.2016;74,795
08.01.2016;74,79431
11.01.2016;76,002
12.01.2016;76,525
13.01.2016;76,213
14.01.2016;76,293
15.01.2016;77,707
18.01.2016;79,36
19.01.2016;78,6125
20.01.2016;81,82
21.01.2016;82,9
22.01.2016;78,37
23.01.2016;78,18608
25.01.2016;79,84
26.01.2016;78,23
27.01.2016;77,849
28.01.2016;76,55
29.01.2016;75,44
01.02.2016;77,26
02.02.2016;79,715
03.02.2016;76,93
04.02.2016;76,77
05.02.2016;77,25
06.02.2016;77,51937
08.02.2016;78,94
09.02.2016;79,59
10.02.2016;78,37
11.02.2016;79,7675
12.02.2016;78,31
15.02.2016;77,5
16.02.2016;77,81
17.02.2016;74,86
18.02.2016;76,35
19.02.2016;77,37
20.02.2016;77,0416
22.02.2016;75,27
23.02.2016;76,1
24.02.2016;75,735
25.02.2016;75,18
26.02.2016;76,34
29.02.2016;74,405
01.03.2016;73,28
02.03.2016;73,35
03.03.2016;73,09
04.03.2016;71,87
07.03.2016;71,47962
08.03.2016;73,04601
09.03.2016;70,982
10.03.2016;71,148
11.03.2016;69,905
14.03.2016;70,26
15.03.2016;71,09
16.03.2016;69,835
17.03.2016;68,12
18.03.2016;68,33
19.03.2016;68,49315
21.03.2016;67,86
22.03.2016;67,25
23.03.2016;68,715
24.03.2016;68,58
25.03.2016;68,24
28.03.2016;68,41
29.03.2016;68,065
30.03.2016;67,68
31.03.2016;67
01.04.2016;67,5
02.04.2016;67,65899
03.04.2016;67,65899
04.04.2016;68,65
05.04.2016;68,75
06.04.2016;67,85
07.04.2016;68,03
08.04.2016;67,075
09.04.2016;67,15916
10.04.2016;67,15916
11.04.2016;66,75
12.04.2016;65,185
13.04.2016;65,99
14.04.2016;65,93
15.04.2016;66,5
18.04.2016;66,45
19.04.2016;65,88
20.04.2016;65,675
21.04.2016;66,66
22.04.2016;66,76
25.04.2016;66,56
26.04.2016;65,765
27.04.2016;65,11
28.04.2016;64,56
29.04.2016;65,6775
30.04.2016;64,68305
02.05.2016;64,93506
03.05.2016;66,35
04.05.2016;66,584
05.05.2016;65,974
06.05.2016;65,862
09.05.2016;66,29
10.05.2016;66,096
11.05.2016;65,045
12.05.2016;64,83
13.05.2016;65,482
16.05.2016;64,884
17.05.2016;64,719
18.05.2016;65,745
19.05.2016;66,72
20.05.2016;66,845
22.05.2016;66,71114
23.05.2016;66,787
24.05.2016;66,41
25.05.2016;65,425
26.05.2016;65,825
27.05.2016;66,15
29.05.2016;65,83278
30.05.2016;65,669
31.05.2016;66,827
01.06.2016;66,91
02.06.2016;67,06
03.06.2016;65,654
06.06.2016;65,24
07.06.2016;64,62
08.06.2016;63,7189
09.06.2016;64,196
10.06.2016;65,302
13.06.2016;65,685
14.06.2016;66,06
15.06.2016;65,253
16.06.2016;65,575
17.06.2016;64,75
19.06.2016;64,76683
20.06.2016;64,265
21.06.2016;63,936
22.06.2016;64,769
23.06.2016;63,765
24.06.2016;65,2875
27.06.2016;65,4
28.06.2016;64,04
29.06.2016;63,815
30.06.2016;63,96
01.07.2016;63,79
02.07.2016;63,8162
04.07.2016;63,83
05.07.2016;64,435
06.07.2016;64,265
07.07.2016;64,679
08.07.2016;63,835
09.07.2016;63,85696
11.07.2016;64,18
12.07.2016;63,8
13.07.2016;63,85
14.07.2016;62,8875
15.07.2016;63,34
16.07.2016;63,49206
18.07.2016;62,812
19.07.2016;63,628
20.07.2016;63,8
21.07.2016;64,368
22.07.2016;64,815
25.07.2016;65,436
26.07.2016;65,8
27.07.2016;65,7975
28.07.2016;66,583
29.07.2016;65,9875
30.07.2016;65,96306
01.08.2016;66,93
02.08.2016;66,71
03.08.2016;66,2
04.08.2016;65,71
05.08.2016;65,547
08.08.2016;64,6
09.08.2016;64,76
10.08.2016;64,9
11.08.2016;64,35
12.08.2016;64,827
14.08.2016;64,3608
15.08.2016;64,0077
16.08.2016;63,8349
17.08.2016;63,8392
18.08.2016;63,6411
19.08.2016;63,78
21.08.2016;63,75
22.08.2016;64,7715
23.08.2016;64,5924
24.08.2016;65,0858
25.08.2016;64,8088
26.08.2016;64,6382
27.08.2016;64,72491
28.08.2016;64,7126
29.08.2016;64,6186
30.08.2016;65,3097
31.08.2016;65,2807
01.09.2016;65,854
02.09.2016;65,2623
03.09.2016;65,1138
04.09.2016;65,1981
05.09.2016;64,83
06.09.2016;64,4267
07.09.2016;64,1852
08.09.2016;63,9916
09.09.2016;64,7267
10.09.2016;64,7529
11.09.2016;64,5505
12.09.2016;64,6942
13.09.2016;65,3651
14.09.2016;65,1444
15.09.2016;64,4829
16.09.2016;65,4105
17.09.2016;65,18904
18.09.2016;65,0415
19.09.2016;64,5901
20.09.2016;64,7215
21.09.2016;63,8912
22.09.2016;63,6366
23.09.2016;64,0433
24.09.2016;64,4251
25.09.2016;64,0267
26.09.2016;63,8541
27.09.2016;63,8855
28.09.2016;63,0652
29.09.2016;63,08
30.09.2016;62,835
01.10.2016;62,895
02.10.2016;62,8719
03.10.2016;62,2881
04.10.2016;62,6875
05.10.2016;62,2741
06.10.2016;62,1016
07.10.2016;62,2058
09.10.2016;62,0804
10.10.2016;62,0213
11.10.2016;62,6621
12.10.2016;63,5031
13.10.2016;63,0096
14.10.2016;62,7767
15.10.2016;62,7767
16.10.2016;62,7767
17.10.2016;63,0664
18.10.2016;62,7318
19.10.2016;62,2586
20.10.2016;62,3758
21.10.2016;62,3164
22.10.2016;62,285
23.10.2016;62,285
24.10.2016;62,1869
25.10.2016;62,412
26.10.2016;62,7704
27.10.2016;62,6782
28.10.2016;62,9755
29.10.2016;62,9755
30.10.2016;63,0419
31.10.2016;63,2682
01.11.2016;63,3239
02.11.2016;63,5366
03.11.2016;63,5614
04.11.2016;64,3601
05.11.2016;64,3601
06.11.2016;64,3601
07.11.2016;63,5979
08.11.2016;63,7424
09.11.2016;63,5986
10.11.2016;65,5576
11.11.2016;65,7533
12.11.2016;65,70302
13.11.2016;65,70302
14.11.2016;66,147
15.11.2016;64,4554
16.11.2016;64,4749
17.11.2016;64,8331
18.11.2016;64,8578
19.11.2016;64,72491
20.11.2016;64,8578
21.11.2016;63,9522
22.11.2016;63,7113
23.11.2016;64,2978
24.11.2016;64,4997
25.11.2016;64,89
26.11.2016;64,93506
27.11.2016;64,8812
28.11.2016;64,7829
29.11.2016;65,135
30.11.2016;64,0713
01.12.2016;63,9
02.12.2016;63,8151
04.12.2016;63,8151
05.12.2016;63,7815
06.12.2016;63,8123
07.12.2016;63,2661
08.12.2016;63,2618
09.12.2016;62,4803
10.12.2016;62,46096
11.12.2016;62,4803
12.12.2016;60,965
13.12.2016;60,5275
14.12.2016;61,86
15.12.2016;61,75
16.12.2016;62,1162
17.12.2016;62,1162
18.12.2016;62,1162
19.12.2016;61,9
20.12.2016;61,3987
21.12.2016;61,14
22.12.2016;60,9669
23.12.2016;61,0225
24.12.2016;61,0225
25.12.2016;61,0225
26.12.2016;60,9314
27.12.2016;60,605
28.12.2016;60,4763
29.12.2016;60,3413
30.12.2016;61,2313
31.12.2016;61,2313
01.01.2017;61,2313
02.01.2017;61,2283
03.01.2017;60,923
04.01.2017;60,365
05.01.2017;59,4012
06.01.2017;59,565
07.01.2017;59,565
08.01.2017;59,565
09.01.2017;60,1025
10.01.2017;60,14
11.01.2017;59,7781
12.01.2017;59,4325
13.01.2017;59,56
14.01.2017;59,56
15.01.2017;59,637
16.01.2017;59,782
17.01.2017;59,33
18.01.2017;59,5232
19.01.2017;59,66
20.01.2017;59,5907
21.01.2017;59,5431
22.01.2017;59,7998
23.01.2017;59,5101
24.01.2017;59,1398
25.01.2017;59,5668
26.01.2017;60,2793
27.01.2017;59,8105
28.01.2017;59,8444
29.01.2017;59,7775
30.01.2017;59,7183
31.01.2017;60,1555
01.02.2017;60,0914
02.02.2017;59,3662
03.02.2017;58,9714
04.02.2017;59,03187
05.02.2017;58,9461
06.02.2017;58,9001
07.02.2017;59,4426
08.02.2017;59,1731
09.02.2017;58,9612
10.02.2017;58,1981
11.02.2017;58,30903
12.02.2017;58,2223
13.02.2017;57,9256
14.02.2017;57,0397
15.02.2017;57,3305
16.02.2017;57,5665
17.02.2017;58,3365
18.02.2017;58,44535
19.02.2017;58,317
20.02.2017;57,9107
21.02.2017;57,3942
22.02.2017;57,9195
23.02.2017;57,7343
24.02.2017;58,4137
25.02.2017;58,4524
26.02.2017;58,3631
27.02.2017;58,1835
28.02.2017;58,3521
01.03.2017;58,2363
02.03.2017;58,7198
03.03.2017;58,2041
04.03.2017;58,24111
05.03.2017;58,187
06.03.2017;58,2333
07.03.2017;58,1365
08.03.2017;58,8725
09.03.2017;59,2569
10.03.2017;58,9869
12.03.2017;59,0682
13.03.2017;58,7744
14.03.2017;59,186
15.03.2017;58,3808
16.03.2017;57,7702
17.03.2017;57,1844
18.03.2017;57,1844
19.03.2017;57,1541
20.03.2017;57,3036
21.03.2017;57,5905
22.03.2017;57,7324
23.03.2017;57,3545
24.03.2017;56,9138
25.03.2017;56,9138
26.03.2017;56,9686
27.03.2017;56,8784
28.03.2017;56,9679
29.03.2017;56,6513
30.03.2017;55,9843
31.03.2017;56,211
02.04.2017;56,2346
03.04.2017;56,0848
04.04.2017;55,9498
05.04.2017;56,4143
06.04.2017;56,3985
07.04.2017;57,2238
08.04.2017;57,27376
09.04.2017;57,376
10.04.2017;57,1045
11.04.2017;57,0281
12.04.2017;56,6216
13.04.2017;56,2589
14.04.2017;56,2966
15.04.2017;56,301
16.04.2017;56,3029
17.04.2017;55,8824
18.04.2017;56,1965
19.04.2017;56,5679
20.04.2017;56,1094
21.04.2017;56,4265
23.04.2017;56,4265
24.04.2017;55,7799
25.04.2017;56,06
26.04.2017;57,097
27.04.2017;56,972
28.04.2017;56,9133
29.04.2017;56,98005
30.04.2017;56,932
01.05.2017;56,9738
02.05.2017;57,0547
03.05.2017;57,3254
04.05.2017;58,36
05.05.2017;58,0249
07.05.2017;58,047
08.05.2017;58,205
09.05.2017;58,419
10.05.2017;57,4396
11.05.2017;57,0704
12.05.2017;57,0684
14.05.2017;57,0818
15.05.2017;56,3335
16.05.2017;56,427
17.05.2017;57,0713
18.05.2017;57,5258
19.05.2017;56,89
20.05.2017;56,98005
21.05.2017;56,927
22.05.2017;56,6003
23.05.2017;56,3037
24.05.2017;56,3459
25.05.2017;56,8014
26.05.2017;56,4785
27.05.2017;56,4815
28.05.2017;56,4815
29.05.2017;56,4622
30.05.2017;56,5308
31.05.2017;56,7104
01.06.2017;56,3793
02.06.2017;56,5971
03.06.2017;56,598
04.06.2017;56,6061
05.06.2017;56,5811
06.06.2017;56,4853
07.06.2017;57,0413
08.06.2017;56,8733
09.06.2017;57,0077
10.06.2017;56,9961
11.06.2017;57,0124
12.06.2017;57,0001
13.06.2017;56,8777
14.06.2017;57,426
15.06.2017;57,8
16.06.2017;57,7094
17.06.2017;57,7094
18.06.2017;57,7094
19.06.2017;58,4211
20.06.2017;59,56
21.06.2017;60,24
22.06.2017;59,8435
23.06.2017;59,4178
24.06.2017;59,45303
25.06.2017;59,4234
26.06.2017;58,8942
27.06.2017;59,3515
28.06.2017;59,2167
29.06.2017;59,42
30.06.2017;58,8672
01.07.2017;58,87
02.07.2017;58,8806
03.07.2017;59,2349
04.07.2017;59,3585
05.07.2017;60,1785
06.07.2017;60,1
07.07.2017;60,35
08.07.2017;60,35003
09.07.2017;60,3479
10.07.2017;60,26
11.07.2017;60,76
12.07.2017;59,9
13.07.2017;59,7484
14.07.2017;59,02
16.07.2017;59,0615
17.07.2017;59,29
18.07.2017;59,0799
19.07.2017;58,9471
20.07.2017;58,89
21.07.2017;59,2275
22.07.2017;59,2275
23.07.2017;59,2275
24.07.2017;59,97
25.07.2017;59,9525
26.07.2017;59,5409
27.07.2017;59,372
28.07.2017;59,4792
29.07.2017;59,4784
30.07.2017;59,4792
31.07.2017;59,73
01.08.2017;60,1744
02.08.2017;60,49
03.08.2017;60,2955
04.08.2017;59,9354
06.08.2017;59,9355
07.08.2017;59,9553
08.08.2017;59,7892
09.08.2017;60,0706
10.08.2017;59,9893
11.08.2017;59,7912
12.08.2017;59,7912
13.08.2017;59,7893
14.08.2017;59,8111
15.08.2017;59,751
16.08.2017;59,4112
17.08.2017;59,0398
18.08.2017;59,0367
19.08.2017;59,0367
20.08.2017;58,895
21.08.2017;59,0726
22.08.2017;58,977
23.08.2017;58,9726
24.08.2017;59,1305
25.08.2017;58,58
26.08.2017;58,58
27.08.2017;58,5633
28.08.2017;58,43
29.08.2017;58,7628
30.08.2017;58,4551
31.08.2017;57,9767
01.09.2017;57,4655
02.09.2017;57,4655
03.09.2017;57,4655
04.09.2017;57,738
05.09.2017;57,5516
06.09.2017;57,341
07.09.2017;56,9118
08.09.2017;57,2904
09.09.2017;57,2916
10.09.2017;57,3173
11.09.2017;57,2156
12.09.2017;57,6278
13.09.2017;57,9077
