01.01.2015;58,325
14.09.2017;57,5295
15.09.2017;57,565
17.09.2017;57,6726
18.09.2017;58,0711
19.09.2017;58,0803
20.09.2017;58,1147
21.09.2017;57,8635
22.09.2017;57,4985
24.09.2017;57,5969
25.09.2017;57,5538
26.09.2017;57,8589
27.09.2017;58,169
28.09.2017;57,8898
29.09.2017;57,513
01.10.2017;57,5211
02.10.2017;57,8769
03.10.2017;57,9098
04.10.2017;57,646
05.10.2017;57,7072
06.10.2017;58,1233
07.10.2017;58,1108
08.10.2017;58,176
09.10.2017;58,2517
10.10.2017;57,9383
11.10.2017;57,8011
12.10.2017;57,6374
13.10.2017;57,238
14.10.2017;57,14
15.10.2017;57,204
16.10.2017;57,1941
17.10.2017;57,2749
18.10.2017;57,3753
19.10.2017;57,2382
20.10.2017;57,4486
21.10.2017;57,4475
22.10.2017;57,5448
23.10.2017;57,4884
24.10.2017;57,6152
25.10.2017;57,7153
26.10.2017;57,8409
27.10.2017;57,9934
29.10.2017;58,0964
30.10.2017;57,9002
31.10.2017;58,2297
01.11.2017;58,2098
02.11.2017;58,2616
03.11.2017;59,0777
04.11.2017;59,02
05.11.2017;58,9333
06.11.2017;58,2559
07.11.2017;59,3409
08.11.2017;59,111
09.11.2017;59,31
10.11.2017;59,13
11.11.2017;59,20663
12.11.2017;59,1999
13.11.2017;59,3676
14.11.2017;60,3109
15.11.2017;60,1706
16.11.2017;59,6644
17.11.2017;58,9286
18.11.2017;59,10165
19.11.2017;59,099
20.11.2017;59,3687
21.11.2017;59,1057
22.11.2017;58,3809
23.11.2017;58,4206
24.11.2017;58,2239
25.11.2017;58,3577
26.11.2017;58,375
27.11.2017;58,4349
28.11.2017;58,3832
29.11.2017;58,5967
30.11.2017;58,4478
01.12.2017;58,8541
02.12.2017;58,89281
03.12.2017;58,8017
04.12.2017;58,771
05.12.2017;58,7634
06.12.2017;59,1553
07.12.2017;59,1968
08.12.2017;59,2368
09.12.2017;59,0928
10.12.2017;59,0798
11.12.2017;58,9129
12.12.2017;59,1843
13.12.2017;58,5502
14.12.2017;58,8115
15.12.2017;58,8019
17.12.2017;58,595
18.12.2017;58,6399
19.12.2017;58,7437
20.12.2017;58,6977
21.12.2017;58,4103
22.12.2017;58,2827
23.12.2017;58,3038
24.12.2017;58,2855
25.12.2017;58,0377
26.12.2017;57,6372
27.12.2017;57,7417
28.12.2017;57,5689
29.12.2017;57,6433
30.12.2017;57,627
31.12.2017;57,6048
01.01.2018;57,583
02.01.2018;57,528
03.01.2018;57,1193
04.01.2018;56,9723
05.01.2018;56,8355
07.01.2018;56,989
08.01.2018;57,0909
09.01.2018;56,8599
10.01.2018;57,0209
11.01.2018;56,5032
12.01.2018;56,5874
13.01.2018;56,6102
14.01.2018;56,5487
15.01.2018;56,31
16.01.2018;56,4459
17.01.2018;56,865
18.01.2018;56,4937
19.01.2018;56,7099
20.01.2018;56,72149
21.01.2018;56,5925
22.01.2018;56,4604
23.01.2018;56,3472
24.01.2018;56,1836
25.01.2018;55,8807
26.01.2018;56,235
28.01.2018;56,207
29.01.2018;56,2796
30.01.2018;56,3178
31.01.2018;56,1787
01.02.2018;55,9429
02.02.2018;56,56
03.02.2018;56,5161
04.02.2018;56,414
05.02.2018;57,2865
06.02.2018;56,8471
07.02.2018;57,8096
08.02.2018;58,2836
09.02.2018;58,331
10.02.2018;58,331
11.02.2018;58,3177
12.02.2018;57,7513
13.02.2018;57,618
14.02.2018;56,6944
15.02.2018;56,3868
16.02.2018;56,3749
17.02.2018;56,3749
18.02.2018;56,441
19.02.2018;56,3782
20.02.2018;56,5141
21.02.2018;56,7134
22.02.2018;56,465
23.02.2018;56,2722
24.02.2018;56,2722
25.02.2018;56,3226
26.02.2018;55,6288
27.02.2018;56,2192
28.02.2018;56,3206
01.03.2018;56,7868
02.03.2018;56,78
03.03.2018;56,78
04.03.2018;56,953
05.03.2018;56,4128
06.03.2018;56,8376
07.03.2018;56,7877
08.03.2018;57,0826
09.03.2018;56,6227
11.03.2018;56,6535
12.03.2018;56,8664
13.03.2018;57,0439
14.03.2018;56,9377
15.03.2018;57,4118
16.03.2018;57,4856
18.03.2018;57,4605
19.03.2018;57,7288
20.03.2018;57,5033
21.03.2018;56,8357
22.03.2018;57,3104
23.03.2018;57,1984
24.03.2018;57,1984
25.03.2018;57,1165
26.03.2018;57,2153
27.03.2018;57,4056
28.03.2018;57,7187
29.03.2018;57,2542
30.03.2018;57,322
31.03.2018;57,0961
01.04.2018;57,1116
02.04.2018;57,4368
03.04.2018;57,624
04.04.2018;57,669
05.04.2018;57,6325
06.04.2018;57,969
07.04.2018;58,1199
08.04.2018;58,0685
09.04.2018;60,619
10.04.2018;62,9158
11.04.2018;62,4101
12.04.2018;62,0163
13.04.2018;61,9888
15.04.2018;62,015
16.04.2018;61,2228
17.04.2018;61,5147
18.04.2018;60,8357
19.04.2018;60,9542
20.04.2018;61,3518
21.04.2018;61,38735
22.04.2018;61,362
23.04.2018;61,7817
24.04.2018;61,51
25.04.2018;62,4009
26.04.2018;62,6763
27.04.2018;62,0912
29.04.2018;62,3202
30.04.2018;62,9331
01.05.2018;63,398
02.05.2018;63,7515
03.05.2018;62,9507
04.05.2018;62,937
05.05.2018;62,5
06.05.2018;62,4453
07.05.2018;62,8755
08.05.2018;63,4615
09.05.2018;63,0261
10.05.2018;61,7004
11.05.2018;61,88
12.05.2018;61,873
13.05.2018;61,7676
14.05.2018;61,8206
15.05.2018;62,236
16.05.2018;61,6496
17.05.2018;62,1329
18.05.2018;62,2874
19.05.2018;62,2874
20.05.2018;62,3435
21.05.2018;61,5312
22.05.2018;61,198
23.05.2018;61,2855
24.05.2018;61,5265
25.05.2018;62,17
26.05.2018;62,17
27.05.2018;62,1428
28.05.2018;62,2898
29.05.2018;62,8667
30.05.2018;62,097
31.05.2018;62,3044
01.06.2018;62,1712
02.06.2018;62,22775
03.06.2018;62,1503
04.06.2018;62,0209
05.06.2018;62,0716
06.06.2018;61,6766
07.06.2018;62,3415
08.06.2018;62,2954
09.06.2018;62,34413
10.06.2018;62,384
11.06.2018;62,7585
12.06.2018;63,0401
13.06.2018;62,5435
14.06.2018;62,562
15.06.2018;63,1259
17.06.2018;62,9802
18.06.2018;63,3731
19.06.2018;63,8088
20.06.2018;63,5617
21.06.2018;63,8439
22.06.2018;62,94
24.06.2018;62,942
25.06.2018;62,7535
26.06.2018;63,0786
27.06.2018;63,095
28.06.2018;62,8339
29.06.2018;62,7537
30.06.2018;62,7537
01.07.2018;62,939
02.07.2018;63,8054
03.07.2018;63,1165
04.07.2018;63,3301
05.07.2018;63,15
06.07.2018;62,9097
07.07.2018;62,9097
08.07.2018;62,9041
09.07.2018;62,3771
10.07.2018;61,7594
11.07.2018;62,3353
12.07.2018;62,2191
13.07.2018;62,5533
14.07.2018;62,5533
15.07.2018;62,485
16.07.2018;62,312
17.07.2018;62,6197
18.07.2018;62,9991
19.07.2018;63,5814
20.07.2018;63,437
21.07.2018;63,49206
22.07.2018;63,3682
23.07.2018;62,9454
24.07.2018;63,3431
25.07.2018;62,7911
26.07.2018;62,9185
27.07.2018;62,749
29.07.2018;62,6966
30.07.2018;62,2064
31.07.2018;62,2169
01.08.2018;62,9433
02.08.2018;63,2909
03.08.2018;63,307
05.08.2018;63,3053
06.08.2018;63,6854
07.08.2018;63,4822
08.08.2018;65,5624
09.08.2018;66,5632
10.08.2018;67,6559
12.08.2018;67,8152
13.08.2018;67,5916
14.08.2018;66,844
15.08.2018;67,2878
16.08.2018;66,8345
17.08.2018;66,9725
19.08.2018;67,0459
20.08.2018;66,9617
21.08.2018;67,269
22.08.2018;68,022
23.08.2018;68,1992
24.08.2018;67,058
26.08.2018;67,1147
27.08.2018;67,4358
28.08.2018;67,7765
29.08.2018;67,9098
30.08.2018;68,2027
31.08.2018;67,481
01.09.2018;67,481
02.09.2018;67,559
03.09.2018;67,8984
04.09.2018;68,134
05.09.2018;68,149
06.09.2018;69,1458
07.09.2018;69,8766
08.09.2018;69,8766
09.09.2018;69,7028
10.09.2018;70,5373
11.09.2018;69,3749
12.09.2018;68,9081
13.09.2018;68,2389
14.09.2018;68,0022
16.09.2018;68,0058
17.09.2018;68,1304
18.09.2018;67,3347
19.09.2018;66,7902
20.09.2018;66,3362
21.09.2018;66,4686
22.09.2018;66,8183
23.09.2018;66,5627
24.09.2018;65,8713
25.09.2018;65,7345
26.09.2018;65,8125
27.09.2018;65,536
28.09.2018;65,5798
30.09.2018;65,5835
01.10.2018;64,9364
02.10.2018;65,3883
03.10.2018;65,8976
04.10.2018;66,8184
05.10.2018;66,595
06.10.2018;66,62225
07.10.2018;66,5679
08.10.2018;66,6327
09.10.2018;66,2018
10.10.2018;66,9007
11.10.2018;66,2198
12.10.2018;66,03
14.10.2018;65,9577
15.10.2018;65,5399
16.10.2018;65,2879
17.10.2018;65,5136
18.10.2018;65,7835
19.10.2018;65,4624
21.10.2018;65,5168
22.10.2018;65,1675
23.10.2018;65,5151
24.10.2018;65,522
25.10.2018;65,4945
26.10.2018;65,655
27.10.2018;65,655
28.10.2018;65,7811
29.10.2018;65,7789
30.10.2018;65,472
31.10.2018;65,7148
01.11.2018;65,6512
02.11.2018;66,1232
04.11.2018;66,0616
05.11.2018;66,0299
06.11.2018;66,013
07.11.2018;66,1575
08.11.2018;66,8683
09.11.2018;67,885
10.11.2018;67,885
11.11.2018;67,8534
12.11.2018;67,8188
13.11.2018;67,9386
14.11.2018;67,0581
15.11.2018;65,872
16.11.2018;65,9484
17.11.2018;65,9484
18.11.2018;65,9902
19.11.2018;65,5576
20.11.2018;66,0506
21.11.2018;65,6662
22.11.2018;65,5973
23.11.2018;66,1775
24.11.2018;66,22516
25.11.2018;66,5066
26.11.2018;67,0896
27.11.2018;67,0173
28.11.2018;66,9175
29.11.2018;66,0697
30.11.2018;67,0221
01.12.2018;67,11409
02.12.2018;66,7063
03.12.2018;66,5521
04.12.2018;66,81
05.12.2018;66,4882
06.12.2018;66,8123
07.12.2018;66,384
09.12.2018;66,3259
10.12.2018;66,6539
11.12.2018;66,3662
12.12.2018;66,3774
13.12.2018;66,3159
14.12.2018;66,76
16.12.2018;66,6407
17.12.2018;66,6374
18.12.2018;67,3952
19.12.2018;67,412
20.12.2018;68,2475
21.12.2018;68,88
22.12.2018;68,8775
23.12.2018;68,7208
24.12.2018;68,6138
25.12.2018;68,7204
26.12.2018;68,6479
27.12.2018;69,5572
28.12.2018;69,466
30.12.2018;69,5212
31.12.2018;69,174
01.01.2019;68,8925
02.01.2019;69,0258
03.01.2019;68,8591
04.01.2019;67,15
05.01.2019;67,15
06.01.2019;67,566
07.01.2019;66,7483
08.01.2019;66,8865
09.01.2019;66,6527
10.01.2019;66,8672
11.01.2019;66,8597
12.01.2019;66,8597
13.01.2019;66,8522
14.01.2019;66,9854
15.01.2019;67,0135
16.01.2019;66,316
17.01.2019;66,3467
18.01.2019;66,1381
20.01.2019;66,2049
21.01.2019;66,3635
22.01.2019;66,4762
23.01.2019;66,0371
24.01.2019;65,7304
25.01.2019;65,951
26.01.2019;66,0066
27.01.2019;65,7463
28.01.2019;66,2098
29.01.2019;65,9633
30.01.2019;65,4144
31.01.2019;65,3633
01.02.2019;65,43
03.02.2019;65,4518
04.02.2019;65,5413
05.02.2019;65,6071
06.02.2019;65,7775
07.02.2019;65,8937
08.02.2019;65,4233
09.02.2019;65,48788
10.02.2019;65,4003
11.02.2019;65,7703
12.02.2019;65,8301
13.02.2019;66,5158
14.02.2019;66,6229
15.02.2019;66,2523
16.02.2019;66,2523
17.02.2019;66,2053
18.02.2019;66,2027
19.02.2019;65,7657
20.02.2019;65,6299
21.02.2019;65,6499
22.02.2019;65,3388
23.02.2019;65,3738
24.02.2019;65,4045
25.02.2019;65,5679
26.02.2019;65,6481
27.02.2019;65,7258
28.02.2019;65,8256
01.03.2019;65,893
02.03.2019;65,893
03.03.2019;65,8485
04.03.2019;65,699
05.03.2019;65,8244
06.03.2019;65,9591
07.03.2019;66,2889
08.03.2019;66,3451
09.03.2019;66,3376
10.03.2019;66,3847
11.03.2019;65,8661
12.03.2019;65,6186
13.03.2019;65,3621
14.03.2019;65,4781
15.03.2019;64,8154
16.03.2019;64,8154
17.03.2019;64,8255
18.03.2019;64,3656
19.03.2019;64,3652
20.03.2019;63,8357
21.03.2019;63,829
22.03.2019;64,6
23.03.2019;64,6
24.03.2019;64,5363
25.03.2019;64,0107
26.03.2019;64,3478
27.03.2019;64,8506
28.03.2019;64,9437
29.03.2019;65,5789
30.03.2019;65,5789
31.03.2019;65,6372
01.04.2019;65,2332
02.04.2019;65,3516
03.04.2019;65,2178
04.04.2019;65,4279
05.04.2019;65,2314
06.04.2019;65,2314
07.04.2019;65,3984
08.04.2019;64,9092
09.04.2019;64,8975
10.04.2019;64,2742
11.04.2019;64,6037
12.04.2019;64,32
13.04.2019;64,32
14.04.2019;64,3826
15.04.2019;64,3437
16.04.2019;64,052
17.04.2019;63,8894
18.04.2019;63,9321
19.04.2019;64,0121
20.04.2019;64,0121
21.04.2019;64,0231
22.04.2019;63,8195
23.04.2019;63,7047
24.04.2019;64,4221
25.04.2019;64,6444
26.04.2019;64,7995
27.04.2019;64,7995
28.04.2019;64,6665
29.04.2019;64,4665
30.04.2019;64,5919
01.05.2019;64,7591
02.05.2019;65,401
03.05.2019;65,0975
04.05.2019;65,0975
05.05.2019;65,3619
06.05.2019;65,3142
07.05.2019;65,4018
08.05.2019;65,0595
09.05.2019;65,2371
10.05.2019;65,1177
11.05.2019;65,1177
12.05.2019;65,1788
13.05.2019;65,3244
14.05.2019;64,8936
15.05.2019;64,6789
16.05.2019;64,6624
17.05.2019;64,755
18.05.2019;64,755
19.05.2019;64,719
20.05.2019;64,4961
21.05.2019;64,3564
22.05.2019;64,3806
23.05.2019;64,8616
24.05.2019;64,45
25.05.2019;64,45
26.05.2019;64,4709
27.05.2019;64,3759
28.05.2019;64,6688
29.05.2019;64,9558
30.05.2019;65,2489
31.05.2019;65,4756
01.06.2019;65,4756
02.06.2019;65,5902
03.06.2019;65,338
04.06.2019;65,1628
05.06.2019;65,3135
06.06.2019;65,0678
07.06.2019;64,7862
08.06.2019;64,7862
09.06.2019;64,8653
10.06.2019;64,7362
11.06.2019;64,5853
12.06.2019;64,8114
13.06.2019;64,5531
14.06.2019;64,3825
15.06.2019;64,3825
16.06.2019;64,3632
17.06.2019;64,3337
18.06.2019;63,9927
19.06.2019;63,767
20.06.2019;62,9014
21.06.2019;63,1
22.06.2019;63,03
23.06.2019;63,092
24.06.2019;62,5649
25.06.2019;62,901
26.06.2019;63,0406
27.06.2019;63,0924
28.06.2019;63,275
29.06.2019;63,275
30.06.2019;62,9953
01.07.2019;62,9415
02.07.2019;63,3057
03.07.2019;63,3165
04.07.2019;63,4668
05.07.2019;63,7862
06.07.2019;63,7862
07.07.2019;63,7523
08.07.2019;63,6891
09.07.2019;63,8482
10.07.2019;63,151
11.07.2019;62,8307
12.07.2019;63,051
13.07.2019;63,051
14.07.2019;63,1626
15.07.2019;62,6785
16.07.2019;62,9988
17.07.2019;62,9372
18.07.2019;62,8891
19.07.2019;63,0255
20.07.2019;63,0255
21.07.2019;63,011
22.07.2019;63,0361
23.07.2019;63,1975
24.07.2019;63,28
25.07.2019;63,1863
26.07.2019;63,35
27.07.2019;63,35
28.07.2019;63,2122
29.07.2019;63,4492
30.07.2019;63,5258
31.07.2019;63,5996
01.08.2019;64,3349
02.08.2019;65,2736
03.08.2019;65,2736
04.08.2019;65,2615
05.08.2019;65,7549
06.08.2019;65,2909
07.08.2019;65,3767
08.08.2019;65,1122
09.08.2019;65,26
10.08.2019;65,26
11.08.2019;65,3137
12.08.2019;65,4494
13.08.2019;64,9155
14.08.2019;66,0815
15.08.2019;66,0874
16.08.2019;66,6007
17.08.2019;66,6146
18.08.2019;66,3933
19.08.2019;66,903
20.08.2019;66,4544
21.08.2019;65,8013
22.08.2019;65,5645
23.08.2019;66,025
24.08.2019;66,025
25.08.2019;66,2845
26.08.2019;66,1277
27.08.2019;66,4463
28.08.2019;66,7805
29.08.2019;66,5271
30.08.2019;66,7125
31.08.2019;66,7125
01.09.2019;66,773
02.09.2019;66,7918
03.09.2019;66,78
04.09.2019;66,2152
05.09.2019;66,2131
06.09.2019;65,7875
07.09.2019;65,7875
08.09.2019;65,7943
09.09.2019;65,5473
10.09.2019;65,4433
11.09.2019;65,4566
12.09.2019;64,7636
13.09.2019;64,35
14.09.2019;64,35
15.09.2019;63,9333
16.09.2019;63,9955
17.09.2019;64,3231
18.09.2019;64,2338
19.09.2019;64,012
20.09.2019;64,0069
21.09.2019;64,0138
22.09.2019;63,9875
23.09.2019;63,804
24.09.2019;64,0351
25.09.2019;64,1851
26.09.2019;64,2501
27.09.2019;64,6576
28.09.2019;64,6611
29.09.2019;64,6571
30.09.2019;64,8555
01.10.2019;65,2647
02.10.2019;65,2515
03.10.2019;65,1114
04.10.2019;64,6607
05.10.2019;64,6607
06.10.2019;64,6992
07.10.2019;64,9791
08.10.2019;65,1904
09.10.2019;65,0523
10.10.2019;64,428
11.10.2019;64,2024
12.10.2019;64,204
13.10.2019;64,2746
14.10.2019;64,2874
15.10.2019;64,3132
16.10.2019;64,1177
17.10.2019;64,0997
18.10.2019;63,8001
19.10.2019;63,7999
20.10.2019;63,9255
21.10.2019;63,7601
22.10.2019;63,6877
23.10.2019;63,9388
24.10.2019;64,0697
25.10.2019;63,9506
26.10.2019;63,9506
27.10.2019;63,8607
28.10.2019;63,7185
29.10.2019;63,9768
30.10.2019;63,7858
31.10.2019;64,1263
01.11.2019;63,5163
02.11.2019;63,5391
03.11.2019;63,4364
04.11.2019;63,4841
05.11.2019;63,4835
06.11.2019;63,8505
07.11.2019;63,5489
08.11.2019;63,7791
09.11.2019;63,7791
10.11.2019;63,81825
11.11.2019;63,8706
12.11.2019;64,267
13.11.2019;64,3165
14.11.2019;63,9279
15.11.2019;63,7469
16.11.2019;63,748
17.11.2019;63,71685
18.11.2019;63,8829
19.11.2019;63,8736
20.11.2019;63,823
21.11.2019;63,705
22.11.2019;63,8508
23.11.2019;63,8507
24.11.2019;63,8331
25.11.2019;63,9333
26.11.2019;63,9757
27.11.2019;63,9943
28.11.2019;64,0912
29.11.2019;64,3049
30.11.2019;64,3047
01.12.2019;64,3085
02.12.2019;64,2066
03.12.2019;64,1262
04.12.2019;63,8941
05.12.2019;63,7108
06.12.2019;63,6727
07.12.2019;63,6727
08.12.2019;63,64485
09.12.2019;63,5493
10.12.2019;63,5202
11.12.2019;63,339
12.12.2019;62,7098
13.12.2019;62,8433
14.12.2019;62,8431
15.12.2019;62,8795
16.12.2019;62,4775
17.12.2019;62,4438
18.12.2019;62,6478
19.12.2019;62,3569
20.12.2019;62,2371
21.12.2019;62,237
22.12.2019;62,2376
23.12.2019;62,3272
24.12.2019;61,9555
25.12.2019;61,8466
26.12.2019;62,211
27.12.2019;62,0664
28.12.2019;62,0664
29.12.2019;62,0675
30.12.2019;62,0061
31.12.2019;62,0633